Qty	Lot ID	Size	Carat	Lab	Shape	Color	Clarity	Cut	Polish	Symmetry	Fluorescence	Discount	Per Carat Rate	Final Amount	Key To Symbol	Lab Comment
1	790185947	0.90-0.99	0.90	GIA	BR	E	VVS2	EX	EX	EX	NON	-44.00	3,864.00	3,477.60	Cloud, Indented Natural, Cavity, Natural	Pinpoints are not shown.
1	490361405	0.90-0.99	0.90	GIA	BR	G	VVS1	EX	EX	EX	NON	-41.00	3,776.00	3,398.40	Pinpoint	
1	790367521	1.00-1.49	1.00	GIA	BR	F	VVS2	VG	EX	G	MED	-58.98	3,445.68	3,445.68	Cloud, Pinpoint, Indented Natural	Additional pinpoints are not shown. Surface graining is not shown.
1	490361912	1.00-1.49	1.00	GIA	BR	H	VVS2	EX	EX	EX	NON	-41.00	3,245.00	3,245.00	Needle, Pinpoint, Indented Natural, Natural	Additional pinpoints are not shown.
1	790386188	1.00-1.49	1.01	GIA	BR	F	VS1	VG	EX	VG	NON	-49.12	3,663.36	3,699.99	Crystal, Needle	Pinpoints are not shown. Clouds are not shown.
1	21287670	1.00-1.49	1.01	In-House	BR	G	I1	EX	EX	EX	NON	-48.42	1,598.98	1,614.97		
1	790146218	1.00-1.49	1.20	GIA	BR	G	VS1	EX	EX	EX	FNT	-41.48	3,628.24	4,353.89	Crystal, Cloud, Needle	Additional clouds are not shown. Pinpoints are not shown.
1	900066231	1.00-1.49	1.44	In-House	BR	F	VS2	G	G	G	MED	-94.00	402.00	578.88		
1	900061985	1.00-1.49	1.46	In-House	BR	H	VS2	G	G	G	MED	-94.00	324.00	473.04		
1	490345395	0.30-0.39	0.30	GIA	BR	D	FL	EX	EX	EX	NON	-18.00	2,296.00	688.80		
1	490370762	0.30-0.39	0.30	GIA	BR	D	VVS1	EX	EX	EX	NON	-35.00	1,560.00	468.00	Pinpoint	
1	1712094	0.30-0.39	0.30	GIA	BR	D	VVS1	VG	VG	EX	MED	-52.50	1,140.00	342.00	Cavity, Feather, Indented Natural	
1	900057394	0.30-0.39	0.30	GIA	BR	D	VVS1	EX	EX	EX	NON	-38.00	1,488.00	446.40	Pinpoint, Feather	
1	900055819	0.30-0.39	0.30	GIA	BR	D	VVS1	EX	EX	EX	NON	-38.00	1,488.00	446.40	Pinpoint	
1	1706382	0.30-0.39	0.30	GIA	BR	D	VVS1	VG	VG	VG	FNT	-48.00	1,248.00	374.40	Pinpoint, Feather, Chip	
1	290135752	0.30-0.39	0.30	GIA	BR	D	VVS1	VG	EX	VG	FNT	-48.50	1,236.00	370.80	Pinpoint, Feather	
1	490250218	0.30-0.39	0.30	GIA	BR	D	VVS1	VG	EX	VG	FNT	-47.50	1,260.00	378.00	Pinpoint, Feather	
1	490167040	0.30-0.39	0.30	GIA	BR	D	VVS1	VG	EX	VG	FNT	-47.50	1,260.00	378.00	Pinpoint, Feather	
1	900066356	0.18-0.22	0.18	In-House	BR	D	VS1	EX	EX	EX	FNT	-37.67	785.36	141.36		
1	900064899	0.18-0.22	0.18	In-House	BR	D	VS1	EX	EX	EX	FNT	-37.67	785.36	141.36		
1	900067131	0.23-0.29	0.23	In-House	BR	D	SI2	VG	VG	VG	MED	-37.28	683.65	157.24		
1	900066716	0.23-0.29	0.23	In-House	BR	E	SI2	EX	EX	EX	FNT	-37.28	683.65	157.24		
1	900062564	3.00-3.99	3.01	GIA	BR	D	IF	EX	EX	EX	NON	-41.00	32,450.00	97,674.50		Minor details of polish are not shown.
1	900065188	3.00-3.99	3.01	GIA	BR	D	VVS1	EX	EX	EX	NON	-39.00	28,060.00	84,460.60	Pinpoint	Additional pinpoints are not shown.
1	290187276	3.00-3.99	3.01	GIA	BR	D	VVS1	EX	EX	EX	NON	-43.00	26,220.00	78,922.20	Pinpoint, Needle	
1	900061478	3.00-3.99	3.01	GIA	BR	D	VVS1	EX	EX	EX	NON	-38.00	28,520.00	85,845.20	Feather	
1	21214039	2.00-2.99	2.00	GIA	BR	H	VS1	EX	EX	EX	NON	-38.00	7,750.00	15,500.00	Cloud, Crystal, Feather, Needle, Natural	Additional clouds are not shown. Pinpoints are not shown.
1	21269689	2.00-2.99	2.00	GIA	BR	H	VS1	EX	EX	EX	NON	-34.00	8,250.00	16,500.00	Crystal, Cloud, Indented Natural, Natural	Additional clouds, pinpoints and surface graining are not shown.
1	112209404	2.00-2.99	2.00	GIA	BR	H	VS1	EX	EX	EX	NON	-39.00	7,625.00	15,250.00	Crystal, Indented Natural, Needle, Natural	Clouds, pinpoints and surface graining are not shown.
1	900064418	2.00-2.99	2.01	GIA	BR	F	SI1	EX	EX	EX	MED	-51.00	6,027.00	12,114.27	Crystal, Twinning Wisp, Feather, Needle, Indented Natural	Additional twinning wisps, pinpoints and surface graining are not shown.
1	1709323	2.00-2.99	2.54	HRD	BR	F	SI2	EX	EX	EX	NON	-48.00	5,096.00	12,943.84		
1	21126224	3.00-3.99	3.02	In-House	BR	H	I1	EX	EX	EX	MED	-56.98	3,527.64	10,653.47		
1	21155574	3.00-3.99	3.05	In-House	BR	H	I1	EX	EX	EX	NON	-56.98	3,527.64	10,759.30		
1	911036108	2.00-2.99	2.00	GIA	CU	G	VS1		EX	EX	NON	-47.00	7,420.00	14,840.00		Clouds are not shown. Pinpoints are not shown.
1	290053887	2.00-2.99	2.01	GIA	CU	E	VVS1		EX	VG	NON	-52.86	8,720.90	17,529.01		
1	900691763	2.00-2.99	2.01	GIA	CU	G	VS2		EX	EX	NON	-60.59	5,123.30	10,297.83		
1	900691769	3.00-3.99	3.00	GIA	CU	G	VS2		EX	EX	FNT	-56.00	9,020.00	27,060.00		
1	911036111	3.00-3.99	3.01	GIA	CU	G	VS2		EX	EX	NON	-40.00	12,300.00	37,023.00		
1	290035976	3.00-3.99	3.01	GIA	CU	H	VS1		VG	EX	NON	-58.00	8,190.00	24,651.90		
1	911036101	2.00-2.99	2.01	GIA	EM	G	VS2		EX	EX	NON	-52.00	12,542.40	25,210.22		Additional clouds are not shown. Pinpoints are not shown.
1	20289242	2.00-2.99	2.07	GIA	EM	D	VVS1		EX	EX	NON	-55.05	8,990.00	18,609.30		Internal graining is not shown. Surface graining is not shown.
1	290114652	2.00-2.99	2.82	GIA	EM	G	VS2		EX	VG	NON	-35.00	8,450.00	23,829.00		
1	911026173	3.00-3.99	3.01	GIA	EM	F	VS2		EX	EX	VST	-65.00	7,875.00	23,703.75		
1	911035850	3.00-3.99	3.01	GIA	EM	F	VS2		EX	VG	NON	-45.00	12,375.00	37,248.75		
1	290157034	3.00-3.99	3.01	GIA	EM	F	SI1		EX	EX	FNT	-46.00	10,530.00	31,695.30		
1	911024106	3.00-3.99	3.02	GIA	EM	G	VS2		EX	EX	NON	-50.00	10,250.00	30,955.00		
1	7513951	2.00-2.99	2.01	GIA	MQ	D	VVS2		EX	VG	NON	-35.41	11,949.15	24,017.79		
1	900045732	2.00-2.99	2.01	GIA	OV	G	VS2		VG	VG	NON	-41.00	7,670.00	15,416.70		
1	900779752	2.00-2.99	2.68	GIA	OV	E	VS1		EX	EX	FNT	-32.00	10,880.00	29,158.40		
1	900579422	3.00-3.99	3.01	GIA	OV	G	SI1		EX	EX	FNT	-40.00	10,800.00	32,508.00		
1	901000037	3.00-3.99	3.01	GIA	OV	H	VS2		EX	EX	NON	-41.00	10,620.00	31,966.20		
1	290186284	3.00-3.99	3.02	GIA	OV	F	SI2		EX	VG	NON	-40.00	9,300.00	28,086.00		
1	290115870	2.00-2.99	2.50	GIA	PR	E	VS2		VG	G	NON	-51.00	7,350.00	18,375.00		Clouds are not shown. Pinpoints are not shown.
1	900723209	2.00-2.99	2.01	GIA	PS	F	VVS2		EX	EX	NON	-37.00	10,080.00	20,260.80		
1	900622172	0.50-0.69	0.50	GIA	OV	E	VS1		EX	VG	FNT	-51.30	1,217.50	608.75		
1	900622170	0.50-0.69	0.50	GIA	OV	E	VS1		EX	VG	FNT	-48.07	1,298.25	649.13		
1	900622171	0.50-0.69	0.50	GIA	OV	E	SI1		EX	VG	FNT	-56.00	924.00	462.00		
1	900691721	0.50-0.69	0.50	GIA	OV	G	VS2		EX	VG	NON	-48.45	1,082.55	541.28		
1	900622186	0.50-0.69	0.59	GIA	OV	E	VS2		EX	VG	FNT	-51.00	1,127.00	664.93		
1	900691730	0.70-0.89	0.70	GIA	OV	F	VS2		EX	VG	FNT	-51.58	1,452.60	1,016.82		
1	900691734	0.70-0.89	0.70	GIA	OV	G	VS1		EX	VG	FNT	-46.92	1,645.48	1,151.84		
1	900691737	0.70-0.89	0.70	GIA	OV	G	SI1		EX	EX	FNT	-48.77	1,127.06	788.94		
1	900622198	0.70-0.89	0.70	GIA	OV	I	VS2		EX	VG	FNT	-44.42	1,222.76	855.93		
1	900478081	0.70-0.89	0.80	GIA	OV	J	SI1		EX	VG	NON	-37.41	1,064.03	851.22		
1	490070471	1.00-1.49	1.01	GIA	PS	G	SI2		EX	VG	NON	-46.55	1,763.85	1,781.49		Clouds are not shown. Pinpoints are not shown.
1	290168948	3.00-3.99	3.01	GIA	RAD	G	SI2		EX	VG	NON	-56.00	6,380.00	19,203.80		
1	790339140	1.50-1.99	1.70	GIA	BR	K	VS1	EX	EX	EX	NON	-48.00	2,444.00	4,154.80		
1	790377407	0.90-0.99	0.92	GIA	PS	D	VS2		EX	VG	NON	-40.77	2,606.12	2,397.63		Clouds, pinpoints and surface graining are not shown.
1	7482482	1.00-1.49	1.01	GIA	PS	I	SI2		EX	VG	NON	-52.50	1,330.00	1,343.30		Clouds, pinpoints and surface graining are not shown.
1	490017318	5.00-5.99	5.01	GIA	RAD	H	VS1		EX	VG	FNT	-50.71	16,512.15	82,725.87		
1	17463537	3.00-3.99	3.19	GIA	PS	D	SI1		VG	G	FNT	-71.00	6,670.00	21,277.30		Additional twinning, pinpoints, surface graining and additional extra facets are not shown.
1	21230187	1.00-1.49	1.00	HRD	BR	F	SI2	EX	EX	VG	NON	-54.00	1,840.00	1,840.00		
1	21235183	1.00-1.49	1.00	HRD	BR	F	SI2	G	EX	VG	NON	-64.00	1,512.00	1,512.00		
1	7522163	1.00-1.49	1.00	HRD	BR	M	VS1	EX	EX	EX	NON	-50.09	1,147.93	1,147.93		
1	21240435	1.00-1.49	1.01	HRD	BR	F	SI2	VG	VG	VG	NON	-59.00	1,722.00	1,739.22		
1	1691633	1.00-1.49	1.20	HRD	BR	H	IF	EX	EX	EX	NON	-49.84	3,059.76	3,671.71		
1	490171786	1.00-1.49	1.20	HRD	BR	H	IF	EX	EX	EX	NON	-49.84	3,059.76	3,671.71		Minor details of polish are not shown.
1	1700572	1.00-1.49	1.21	HRD	BR	H	IF	EX	EX	EX	NON	-50.89	2,995.71	3,624.81		
1	1672088	1.00-1.49	1.25	HRD	BR	H	IF	EX	EX	EX	NON	-49.84	3,059.76	3,824.70		
1	490142601	1.00-1.49	1.31	HRD	BR	G	IF	EX	EX	EX	NON	-52.00	3,936.00	5,156.16		minor graining
1	490297520	1.50-1.99	1.50	HRD	BR	M	VS1	EX	EX	EX	NON	-53.00	1,692.00	2,538.00		
1	490267195	1.50-1.99	1.70	HRD	BR	L	VS1	VG	EX	EX	SLT	-54.00	1,840.00	3,128.00	Cloud, Needle, Indented Natural, Natural	Additional clouds are not shown. Pinpoints are not shown.
1	290148072	1.50-1.99	1.80	HRD	BR	L	VS1	EX	EX	EX	STG	-54.00	1,840.00	3,312.00		
1	1673222	1.50-1.99	1.80	HRD	BR	M	VS2	EX	EX	EX	NON	-47.00	1,802.00	3,243.60		
1	490296096	1.50-1.99	1.80	HRD	BR	M	VS2	EX	EX	EX	NON	-48.00	1,768.00	3,182.40		
1	1682094	2.00-2.99	2.01	HRD	BR	K	SI1	VG	EX	EX	NON	-56.00	2,508.00	5,041.08		
1	21245651	2.00-2.99	2.03	HRD	BR	K	SI1	VG	EX	VG	NON	-58.00	2,394.00	4,859.82		
1	7537173	2.00-2.99	2.80	HRD	BR	H	IF	EX	EX	EX	NON	-36.00	10,560.00	29,568.00		
1	1709599	3.00-3.99	3.00	HRD	BR	G	SI2	G	VG	VG	NON	-58.40	3,203.20	9,609.60		
1	445298427	3.00-3.99	3.00	HRD	BR	H	VVS2	EX	EX	EX	NON	-58.00	9,450.00	28,350.00		
1	1709329	3.00-3.99	3.01	HRD	BR	G	SI2	VG	EX	VG	NON	-58.00	6,510.00	19,595.10		
1	1706899	3.00-3.99	3.03	HRD	BR	J	VVS2	EX	EX	EX	NON	-54.00	6,900.00	20,907.00		
1	1696732	3.00-3.99	3.50	HRD	BR	J	SI2	EX	EX	EX	NON	-46.00	5,940.00	20,790.00		
1	900058991	3.00-3.99	3.52	HRD	BR	D	SI2	EX	EX	EX	SLT	-51.00	9,800.00	34,496.00		
1	1709601	3.00-3.99	3.52	HRD	BR	H	VS1	EX	EX	EX	NON	-51.00	10,045.00	35,358.40		
1	900054495	3.00-3.99	3.80	HRD	BR	K	VS1	EX	EX	EX	NON	-46.00	6,480.00	24,624.00		
1	900057220	3.00-3.99	3.02	HRD	HS	H	SI2		EX	VG	SLT	-61.00	5,265.00	15,900.30		
1	1706907	3.00-3.99	3.00	HRD	OV	F	SI2		EX	VG	SLT	-56.00	6,820.00	20,460.00		
1	445568009	0.90-0.99	0.90	HRD	PS	F	SI2		EX	VG	NON	-52.00	1,392.00	1,252.80		
1	445376109	1.00-1.49	1.00	HRD	PS	F	SI2		VG	VG	NON	-58.00	1,470.00	1,470.00		